reason,recordingName,transactionNameSECURITY,"[email]",2SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]","CheckEncounterAccessibilityByPatient"
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]","SecurityRoleProfile.RetrieveRoleProfile"
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",0
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",40
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]","SecurityRoleProfile.RetrieveRoleProfile"
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]","CheckEncounterAccessibilityByPatient"
SECURITY,"[email]",2
SECURITY,"[email]",2
SECURITY,"[email]",2
